guest,word,score
黄圣依性格,讨厌,-3.21533460349
黄圣依性格,喜欢,2.3566957262
黄圣依性格,道理,0.221747418403
黄圣依性格,爱人,1.9606614446
黄圣依性格,碎,-1.75700888809
黄圣依性格,教养,-0.236080795217
黄圣依性格,温和,2.44420583
黄圣依性格,忍耐力,-1.85522163669
黄圣依性格,成功,1.57591796087
黄圣依性格,讨厌,-3.21533460349
黄圣依性格,爱人,1.9606614446
黄圣依性格,完全,-0.732156895064
黄圣依性格,喜欢,2.3566957262
黄圣依性格,好,2.07329376355
黄圣依性格,温和,2.44420583
黄圣依性格,不争,-1.04350768399
黄圣依性格,崩溃,-3.62508466442
黄圣依性格,有钱,-0.596104427648
黄圣依性格,起来,-0.313368979286
黄圣依性格,窒息,-2.43130571485
黄圣依性格,需要,0.441937124228
黄圣依性格,放弃,-0.282460992566
黄圣依性格,自我,0.484853567827
黄圣依性格,好,2.07329376355
黄圣依性格,无奈,-1.77939806304
黄圣依性格,其实,0.162622900364
黄圣依性格,很多,0.590056545724
黄圣依性格,爱人,1.9606614446
黄圣依性格,自信,1.49991685227
黄圣依性格,果断,-0.462413419515
黄圣依性格,强势,1.48931241794
黄圣依性格,对抗,0.715692529322
黄圣依性格,决定,0.257593624325
黄圣依性格,完全,-0.732156895064
黄圣依性格,根本,-1.027889243
黄圣依性格,知道,-0.316330302785
黄圣依性格,喜欢,2.3566957262
黄圣依性格,可怜,-2.38414056376
黄圣依性格,怀疑,-1.24975065406
黄圣依性格,不错,2.65135097006
黄圣依性格,爱人,1.9606614446
黄圣依性格,死,-1.45279509002
黄圣依性格,冷静,-0.0957668923835
黄圣依性格,开心,2.61234173173
黄圣依性格,漂亮,2.23552351188
黄圣依性格,冷若冰霜,-1.02384448168
黄圣依性格,教养,-0.236080795217
黄圣依性格,好,2.07329376355
黄圣依性格,欢笑,1.07055018686
黄圣依性格,清醒,-1.47050672345
黄圣依性格,娱乐,1.28942540249
黄圣依性格,爱人,1.9606614446
黄圣依性格,爱人,1.9606614446
黄圣依性格,通透,2.0
黄圣依性格,希望,1.03220855601
黄圣依性格,达到,1.51074700685
黄圣依性格,理想,2.25142928373
黄圣依性格,通透,2.0
黄圣依性格,确实,0.0781768333788
黄圣依性格,不好,-1.38899748421
黄圣依性格,争辩,0.0376450757707
黄圣依性格,平静,1.15690244538
黄圣依性格,改观,0.587231383956
黄圣依性格,相反,-0.457753512031
黄圣依性格,急躁,-1.23246553973
黄圣依性格,懒得,-1.25038338315
黄圣依性格,书香门第,2.3307900536
黄圣依性格,好,2.07329376355
黄圣依性格,光芒,2.47568989875
黄圣依性格,需要,0.441937124228
黄圣依性格,绽放,3.41371973257
黄圣依性格,光芒,2.47568989875
黄圣依性格,明明,-2.56350192128
黄圣依性格,奇怪,-1.5193253102
黄圣依性格,警惕,0.106201637941
黄圣依性格,恩爱,0.597224769783
黄圣依性格,好,2.07329376355
黄圣依性格,严肃,0.492541850044
黄圣依性格,暴躁,-2.50531896514
黄圣依性格,温柔,2.0
黄圣依性格,包容,2.8739979373
黄圣依性格,清醒,-1.47050672345
黄圣依性格,重点,-0.432946500252
黄圣依性格,问题,-1.12998368608
黄圣依性格,实际,0.229231096014
黄圣依性格,差,-1.33719907363
黄圣依性格,不是,-2.0
黄圣依性格,伤心,-2.14533898418
黄圣依性格,爱人,1.9606614446
黄圣依性格,柔,2.16817224813
黄圣依性格,柔弱,-0.472626998532
黄圣依性格,弱,-0.867708520519
黄圣依性格,没想到,-0.133712410973
黄圣依性格,居然,-1.64359781894
黄圣依性格,忍受,-0.916960464637
黄圣依性格,爱人,1.9606614446
黄圣依性格,懦弱,-1.09764856217
黄圣依性格,体面,0.691972873854
黄圣依性格,正确,1.00923009809
黄圣依性格,一针见血,0.43262240444
黄圣依性格,爱人,1.9606614446
黄圣依性格,娱乐,1.28942540249
黄圣依性格,清心寡欲,-0.313919300366
黄圣依性格,似乎,-2.0
黄圣依性格,合作,1.79479133435
黄圣依性格,私下里,-2.0
黄圣依性格,资源,0.487302906087
黄圣依性格,没想到,-0.133712410973
黄圣依性格,惊喜,2.75810691181
黄圣依性格,不是,-2.0
黄圣依性格,君子,0.667408221172
黄圣依性格,绝对,0.314076965305
黄圣依性格,浪漫,2.40675069094
黄圣依性格,好运,2.09449614991
黄圣依性格,承认,-0.374774194902
黄圣依性格,爱人,1.9606614446
黄圣依性格,爱人,1.9606614446
黄圣依性格,可恨,-2.70656465934
黄圣依性格,其实,0.162622900364
黄圣依性格,可怜,-2.38414056376
黄圣依性格,可爱,2.5488941332
黄圣依性格,身世,-0.915008525002
黄圣依性格,爱人,1.9606614446
黄圣依性格,鸣不平,-1.03177249886
黄圣依性格,坚强,1.04795194284
黄圣依性格,巨大,-0.315226235219
黄圣依性格,诱惑力,0.880866423032
黄圣依性格,爱人,1.9606614446
黄圣依性格,怀疑,-1.24975065406
黄圣依性格,可能,-0.170657040911
黄圣依性格,辩护,-0.157254691547
黄圣依性格,强烈,0.281687551028
黄圣依性格,质疑,0.587981299825
黄圣依性格,支持,3.24540391651
黄圣依性格,的确,0.269080199206
黄圣依性格,老大,0.621167110469
黄圣依性格,老二,0.514233686961
黄圣依性格,满意,2.8393788785
黄圣依性格,老大,0.621167110469
黄圣依性格,可爱,2.5488941332
黄圣依性格,独立,1.58237352948
黄圣依性格,爱人,1.9606614446
黄圣依性格,收获,2.78319594189
黄圣依性格,不是,-2.0
黄圣依性格,离开,-0.490704168434
黄圣依性格,美貌,1.86903161791
黄圣依性格,偏见,0.270052632428
黄圣依性格,知道,-0.316330302785
黄圣依性格,教养,-0.236080795217
黄圣依性格,好,2.07329376355
黄圣依性格,特别,0.324544227082
黄圣依性格,适合,1.52893716687
黄圣依性格,美好,2.21483965864
黄圣依性格,束缚,0.442600856522
黄圣依性格,深情,1.24032380678
黄圣依性格,精心,2.54742101861
黄圣依性格,渴望,0.440457639751
黄圣依性格,感慨,-0.0236243589786
黄圣依性格,失去,-0.304262856127
黄圣依性格,珍贵,1.89244351217
黄圣依性格,希望,1.03220855601
黄圣依性格,获得,2.0
黄圣依性格,机会,1.11979680024
黄圣依性格,希望,1.03220855601
杨子性格,好,2.07329376355
杨子性格,难受,-3.77980013251
杨子性格,好,2.07329376355
杨子性格,般配,1.69506184507
杨子性格,没想到,-0.133712410973
杨子性格,耿直,1.16708718491
杨子性格,特别,0.324544227082
杨子性格,单纯,0.310870595294
杨子性格,耿直,1.16708718491
杨子性格,希望,1.03220855601
杨子性格,好好,0.791941660604
杨子性格,符合,1.03431230483
杨子性格,爱人,1.9606614446
杨子性格,脆弱,0.418137712121
杨子性格,确实,0.0781768333788
杨子性格,道理,0.221747418403
杨子性格,通透,2.0
杨子性格,希望,1.03220855601
杨子性格,达到,1.51074700685
杨子性格,理想,2.25142928373
杨子性格,通透,2.0
杨子性格,确实,0.0781768333788
杨子性格,不好,-1.38899748421
杨子性格,争辩,0.0376450757707
杨子性格,平静,1.15690244538
杨子性格,改观,0.587231383956
杨子性格,相反,-0.457753512031
杨子性格,急躁,-1.23246553973
杨子性格,尊重,2.0
杨子性格,可爱,2.5488941332
杨子性格,戏弄,-0.766378019315
杨子性格,好,2.07329376355
杨子性格,肯定,-0.43096083708
杨子性格,不是,-2.0
杨子性格,确实,0.0781768333788
杨子性格,不好,-1.38899748421
杨子性格,难受,-3.77980013251
杨子性格,麻木,-1.36823996016
杨子性格,不是,-2.0
杨子性格,柔,2.16817224813
杨子性格,柔弱,-0.472626998532
杨子性格,弱,-0.867708520519
杨子性格,没想到,-0.133712410973
杨子性格,居然,-1.64359781894
杨子性格,忍受,-0.916960464637
杨子性格,妖,-0.0243144148199
杨子性格,反感,-2.64258471633
杨子性格,误会,0.0394670677714
杨子性格,其实,0.162622900364
杨子性格,人格,-0.343333531348
杨子性格,善良,1.25682766731
杨子性格,邪恶,0.438332677625
杨子性格,完全,-0.732156895064
杨子性格,爱人,1.9606614446
杨子性格,宠辱不惊,2.03943867583
杨子性格,其实,0.162622900364
杨子性格,完全,-0.732156895064
杨子性格,聪慧,2.1230197891
杨子性格,睿智,2.58453612273
杨子性格,宠爱,1.85632693613
杨子性格,可惜,-2.0
杨子性格,其实,0.162622900364
杨子性格,完全,-0.732156895064
杨子性格,鬼,-1.5984414366
杨子性格,鬼,-1.5984414366
杨子性格,正常,-0.108867271984
杨子性格,不对劲,-2.0
杨子性格,岳母,0.610068086761
杨子性格,感同身受,-0.0660419910242
杨子性格,习惯,-0.334933436221
杨子性格,忤逆,-2.0
杨子性格,迁就,1.06739688179
杨子性格,委屈,-1.79414553611
杨子性格,决定,0.257593624325
杨子性格,儿戏,-0.263750537289
杨子性格,问题,-1.12998368608
杨子性格,特别,0.324544227082
杨子性格,清醒,-1.47050672345
杨子性格,抓住,0.887758612009
杨子性格,问题,-1.12998368608
杨子性格,核心,1.16537583799
杨子性格,问题,-1.12998368608
杨子性格,愿意,0.943207452628
杨子性格,解决,0.00727535035593
杨子性格,不是,-2.0
杨子性格,受不了,-2.88819799243
杨子性格,离婚,-0.340345729153
杨子性格,可能,-0.170657040911
杨子性格,忍耐,-1.75281231679
杨子性格,成长,2.18082729731
杨子性格,突然,-0.978321592012
杨子性格,可能,-0.170657040911
杨子性格,受不了,-2.88819799243
杨子性格,反驳,-0.505857419468
杨子性格,喜欢,2.3566957262
杨子性格,发疯,-1.2249040531
杨子性格,爱人,1.9606614446
杨子性格,厮混,0.943901934194
杨子性格,变动,-0.475141889725
杨子性格,变动,-0.475141889725
杨子性格,基本,1.0
杨子性格,基本,1.0
杨子性格,固定,0.0102414758993
杨子性格,固定,0.0102414758993
杨子性格,艺术,1.41355197205
杨子性格,人格,-0.343333531348
杨子性格,爱人,1.9606614446
杨子性格,长线,0.886139833809
杨子性格,可能,-0.170657040911
杨子性格,可能,-0.170657040911
杨子性格,获得,2.0
杨子性格,成就,2.0
杨子性格,实在,0.507501042206
杨子性格,获得,2.0
杨子性格,成就,2.0
杨子性格,获得,2.0
杨子性格,成就,2.0
杨子性格,成就,2.0
杨子性格,其实,0.162622900364
杨子性格,获得,2.0
杨子性格,成就,2.0
杨子性格,爱人,1.9606614446
杨子性格,爱人,1.9606614446
杨子性格,可恨,-2.70656465934
杨子性格,其实,0.162622900364
杨子性格,可怜,-2.38414056376
杨子性格,可爱,2.5488941332
杨子性格,身世,-0.915008525002
杨子性格,爱人,1.9606614446
杨子性格,鸣不平,-1.03177249886
杨子性格,坚强,1.04795194284
杨子性格,巨大,-0.315226235219
杨子性格,诱惑力,0.880866423032
杨子性格,一不小心,-0.809584404066
杨子性格,好,2.07329376355
杨子性格,朋友,0.997629821831
杨子性格,有趣,2.75864699301
杨子性格,真诚,2.2389454003
杨子性格,善良,1.25682766731
杨子性格,成为,1.47322230702
杨子性格,好,2.07329376355
杨子性格,朋友,0.997629821831
杨子性格,爱人,1.9606614446
杨子性格,过硬,1.24986557932
杨子性格,爱人,1.9606614446
杨子性格,爱上,1.53703358887
杨子性格,爱人,1.9606614446
杨子性格,爱人,1.9606614446
杨子性格,自以为是,-1.87971920123
杨子性格,思考,-0.146107065149
杨子性格,假,0.869782154388
杨子性格,最好,0.577717255946
麦琳性格,值得,2.36084310759
麦琳性格,中肯,1.11930122358
麦琳性格,喜欢,2.3566957262
麦琳性格,罪犯,-1.13511462283
麦琳性格,爱人,1.9606614446
麦琳性格,爱人,1.9606614446
麦琳性格,没法,-2.09711570538
麦琳性格,爱人,1.9606614446
麦琳性格,可能,-0.170657040911
麦琳性格,大方,2.42592300641
麦琳性格,调侃,0.426884329356
麦琳性格,可能,-0.170657040911
麦琳性格,好强,0.805134944438
麦琳性格,崩塌,-1.87188132157
麦琳性格,明明,-2.56350192128
麦琳性格,问题,-1.12998368608
麦琳性格,道德,-3.04896462789
麦琳性格,绑架,-1.14682107246
麦琳性格,批评,-0.419506440101
麦琳性格,典型,-0.280010326294
麦琳性格,扣帽子,-1.57500268829
麦琳性格,热点,0.514157155851
麦琳性格,忘记,-0.873412155492
麦琳性格,可能,-0.170657040911
麦琳性格,抵触,-1.11575060401
麦琳性格,反感,-2.64258471633
麦琳性格,恨,-0.981236005568
麦琳性格,恨,-0.981236005568
麦琳性格,希望,1.03220855601
麦琳性格,拐卖,-0.842735237972
麦琳性格,人身攻击,-2.0
麦琳性格,恶意,-0.670811565857
麦琳性格,辱骂,-1.97400250261
麦琳性格,不争,-1.04350768399
麦琳性格,稳定,0.973763232354
麦琳性格,揪心,-2.23411003193
麦琳性格,值得,2.36084310759
麦琳性格,安抚,0.0878698448087
麦琳性格,辩护,-0.157254691547
麦琳性格,愚,0.258595744985
麦琳性格,蠢,-1.24456036241
麦琳性格,问题,-1.12998368608
麦琳性格,人性,-0.431080846944
麦琳性格,问题,-1.12998368608
麦琳性格,很多,0.590056545724
麦琳性格,勒索,-0.172365162349
麦琳性格,反复,-0.352456500739
麦琳性格,攻击,-0.949389992035
麦琳性格,不好,-1.38899748421
麦琳性格,好,2.07329376355
麦琳性格,骂,-0.907804124384
麦琳性格,盈盈,-1.25758286253
麦琳性格,勇敢,2.49594765068
麦琳性格,生疏,-0.714254639967
麦琳性格,手忙脚乱,-0.857356828057
麦琳性格,活脱脱,-0.904998363748
麦琳性格,初出茅庐,1.32259964296
麦琳性格,新手,0.387399820096
麦琳性格,甜美,4.48307980713
麦琳性格,惊人,0.438049772092
麦琳性格,可能,-0.170657040911
麦琳性格,了解,1.25059574039
麦琳性格,口舌,-1.08049844118
麦琳性格,了解,1.25059574039
麦琳性格,沸沸扬扬,-0.596980597497
麦琳性格,典型性,-0.134539919874
麦琳性格,随便,1.0
麦琳性格,如日中天,1.11538270428
麦琳性格,光芒,2.47568989875
麦琳性格,口舌,-1.08049844118
麦琳性格,接受,0.182986337777
麦琳性格,爱人,1.9606614446
麦琳性格,正常,-0.108867271984
麦琳性格,骂,-0.907804124384
麦琳性格,乌合之众,-0.420624941681
麦琳性格,发泄,-1.50541471359
麦琳性格,好感,-0.275459423552
麦琳性格,依然,1.02182474571
麦琳性格,不适,-1.07768342918
麦琳性格,好,2.07329376355
麦琳性格,令人窒息,-2.0
麦琳性格,的确,0.269080199206
麦琳性格,情真意切,0.989289116668
麦琳性格,难,-1.44339297061
麦琳性格,好,2.07329376355
麦琳性格,暗示,-0.0298753850711
麦琳性格,攻击,-0.949389992035
麦琳性格,饶有兴致,2.0
麦琳性格,典型,-0.280010326294
麦琳性格,值得,2.36084310759
麦琳性格,知道,-0.316330302785
麦琳性格,当真,-0.797963371811
麦琳性格,根本,-1.027889243
麦琳性格,不是,-2.0
麦琳性格,典型,-0.280010326294
麦琳性格,典型,-0.280010326294
麦琳性格,清醒,-1.47050672345
麦琳性格,重点,-0.432946500252
麦琳性格,问题,-1.12998368608
麦琳性格,实际,0.229231096014
麦琳性格,差,-1.33719907363
麦琳性格,不是,-2.0
麦琳性格,伤心,-2.14533898418
麦琳性格,爱人,1.9606614446
麦琳性格,爱人,1.9606614446
麦琳性格,肯定,-0.43096083708
麦琳性格,问题,-1.12998368608
麦琳性格,需要,0.441937124228
麦琳性格,改善,2.0
麦琳性格,问题,-1.12998368608
麦琳性格,失去,-0.304262856127
麦琳性格,理智,-0.152636653762
麦琳性格,能力,0.192700928797
麦琳性格,刻薄,-0.605624674902
麦琳性格,差,-1.33719907363
麦琳性格,爱人,1.9606614446
麦琳性格,难以,-0.929265468745
麦琳性格,压抑,-1.51708524803
麦琳性格,爱人,1.9606614446
麦琳性格,受不了,-2.88819799243
麦琳性格,完全,-0.732156895064
麦琳性格,说白了,2.0
麦琳性格,稳定,0.973763232354
麦琳性格,愿意,0.943207452628
麦琳性格,迁就,1.06739688179
麦琳性格,一再,-0.769910121342
麦琳性格,耐心,0.548237477948
麦琳性格,问题,-1.12998368608
麦琳性格,不是,-2.0
麦琳性格,认同,1.41206918172
麦琳性格,成为,1.47322230702
麦琳性格,其实,0.162622900364
麦琳性格,迎合,0.424432472933
麦琳性格,助长,-0.529116614939
麦琳性格,受害者,-1.9371987132
麦琳性格,苦,-0.581386749602
麦琳性格,歧视,-1.6390500817
麦琳性格,完全,-0.732156895064
麦琳性格,不是,-2.0
麦琳性格,涉嫌,-0.585026405086
麦琳性格,黑,-0.647928502822
麦琳性格,强行,-1.65584509979
麦琳性格,问题,-1.12998368608
麦琳性格,八卦,0.42972438734
麦琳性格,干,-1.03530945922
麦琳性格,干,-1.03530945922
麦琳性格,问题,-1.12998368608
麦琳性格,懒,-0.34031178925
麦琳性格,八卦,0.42972438734
麦琳性格,干,-1.03530945922
麦琳性格,嫉妒,-0.156517307013
麦琳性格,其实,0.162622900364
麦琳性格,喜欢,2.3566957262
麦琳性格,好看,1.26216032158
麦琳性格,自然,0.359228262276
麦琳性格,无理取闹,-0.334371969093
麦琳性格,难,-1.44339297061
麦琳性格,喜欢,2.3566957262
麦琳性格,精力,2.0
麦琳性格,自觉,-0.00141594193776
麦琳性格,害怕,-1.98511596807
麦琳性格,自卑,-1.08641599357
麦琳性格,低调,1.57124553561
麦琳性格,讨厌,-3.21533460349
麦琳性格,不适,-1.07768342918
麦琳性格,知道,-0.316330302785
麦琳性格,长线,0.886139833809
麦琳性格,可能,-0.170657040911
麦琳性格,可能,-0.170657040911
麦琳性格,获得,2.0
麦琳性格,成就,2.0
麦琳性格,实在,0.507501042206
麦琳性格,获得,2.0
麦琳性格,成就,2.0
麦琳性格,获得,2.0
麦琳性格,成就,2.0
麦琳性格,成就,2.0
麦琳性格,其实,0.162622900364
麦琳性格,获得,2.0
麦琳性格,成就,2.0
麦琳性格,问题,-1.12998368608
麦琳性格,必要,-1.2387943492
麦琳性格,莫名其妙,-2.3226973793
麦琳性格,美好,2.21483965864
麦琳性格,一文不值,-2.0
麦琳性格,肯定,-0.43096083708
麦琳性格,低调,1.57124553561
麦琳性格,很多,0.590056545724
李行亮性格,公开,1.18597621742
李行亮性格,突然,-0.978321592012
李行亮性格,必须,0.327598562712
