guest,word,score
李行亮性格,正义,0.623126144634
李行亮性格,品味,3.04389337463
李行亮性格,其实,0.162622900364
李行亮性格,人格,-0.343333531348
李行亮性格,知道,-0.316330302785
李行亮性格,明明,-2.56350192128
李行亮性格,公平,0.252180507037
李行亮性格,知道,-0.316330302785
李行亮性格,自我,0.484853567827
李行亮性格,感动,0.919392125333
李行亮性格,诋毁,0.115935673844
李行亮性格,离婚,-0.340345729153
李行亮性格,希望,1.03220855601
李行亮性格,离婚,-0.340345729153
李行亮性格,很多,0.590056545724
李行亮性格,朋友,0.997629821831
李行亮性格,喜欢,2.3566957262
李行亮性格,落落大方,2.72114901945
李行亮性格,直肠子,-1.39964315945
李行亮性格,特别,0.324544227082
李行亮性格,好,2.07329376355
李行亮性格,爱人,1.9606614446
李行亮性格,生疏,-0.714254639967
李行亮性格,手忙脚乱,-0.857356828057
李行亮性格,活脱脱,-0.904998363748
李行亮性格,初出茅庐,1.32259964296
李行亮性格,新手,0.387399820096
李行亮性格,甜美,4.48307980713
李行亮性格,惊人,0.438049772092
李行亮性格,可能,-0.170657040911
李行亮性格,了解,1.25059574039
李行亮性格,离婚,-0.340345729153
李行亮性格,离婚,-0.340345729153
李行亮性格,折磨,-2.88728784411
李行亮性格,爱人,1.9606614446
李行亮性格,暴雨,-1.22720407107
李行亮性格,可能,-0.170657040911
李行亮性格,难受,-3.77980013251
李行亮性格,爱人,1.9606614446
李行亮性格,原来,-0.293616919899
李行亮性格,崩溃,-3.62508466442
李行亮性格,人格,-0.343333531348
李行亮性格,人格,-0.343333531348
李行亮性格,心口不一,-2.0
李行亮性格,极度,-2.22822416582
李行亮性格,爱面子,-0.107695774733
李行亮性格,小心眼,-1.26729605791
李行亮性格,多疑,-1.1865261211
李行亮性格,爱人,1.9606614446
李行亮性格,妖,-0.0243144148199
李行亮性格,拒绝,-1.02506599287
李行亮性格,必要,-1.2387943492
李行亮性格,可能,-0.170657040911
李行亮性格,可能,-0.170657040911
李行亮性格,可能,-0.170657040911
李行亮性格,理解,-0.34977485493
李行亮性格,自卑,-1.08641599357
李行亮性格,爆炸,-0.711363337571
李行亮性格,嫌弃,-1.70725085602
李行亮性格,爱人,1.9606614446
李行亮性格,自卑,-1.08641599357
李行亮性格,爱人,1.9606614446
李行亮性格,生气,-1.50294149269
李行亮性格,重要,2.0
李行亮性格,确实,0.0781768333788
李行亮性格,蛮,0.452617963803
李行亮性格,明显,0.0344197452651
李行亮性格,清楚,-0.232288031022
李行亮性格,欣赏,1.28865135784
李行亮性格,可能,-0.170657040911
李行亮性格,喜欢,2.3566957262
李行亮性格,好看,1.26216032158
李行亮性格,可爱,2.5488941332
李行亮性格,消失,-0.756634978777
李行亮性格,清醒,-1.47050672345
李行亮性格,重点,-0.432946500252
李行亮性格,问题,-1.12998368608
李行亮性格,实际,0.229231096014
李行亮性格,差,-1.33719907363
李行亮性格,不是,-2.0
李行亮性格,伤心,-2.14533898418
李行亮性格,爱人,1.9606614446
李行亮性格,爱人,1.9606614446
李行亮性格,难以,-0.929265468745
李行亮性格,压抑,-1.51708524803
李行亮性格,爱人,1.9606614446
李行亮性格,受不了,-2.88819799243
李行亮性格,完全,-0.732156895064
李行亮性格,说白了,2.0
李行亮性格,稳定,0.973763232354
李行亮性格,愿意,0.943207452628
李行亮性格,迁就,1.06739688179
李行亮性格,一再,-0.769910121342
李行亮性格,耐心,0.548237477948
李行亮性格,问题,-1.12998368608
李行亮性格,多疑,-1.1865261211
李行亮性格,可能,-0.170657040911
李行亮性格,外遇,-0.35121406001
李行亮性格,不好,-1.38899748421
李行亮性格,急躁,-1.23246553973
李行亮性格,夸大,-0.425819335616
李行亮性格,自负,-0.506009268763
李行亮性格,理想化,0.101804556785
李行亮性格,噘嘴,0.351150496481
李行亮性格,容易,2.0
李行亮性格,外遇,-0.35121406001
李行亮性格,容易,2.0
李行亮性格,辜负,-0.643002443256
李行亮性格,真心,2.0
李行亮性格,喜欢,2.3566957262
李行亮性格,喜欢,2.3566957262
李行亮性格,明显,0.0344197452651
李行亮性格,真实,0.498339439486
李行亮性格,爱人,1.9606614446
李行亮性格,身世,-0.915008525002
李行亮性格,朋友,0.997629821831
李行亮性格,一定,0.34635273151
李行亮性格,知道,-0.316330302785
李行亮性格,知道,-0.316330302785
李行亮性格,肯定,-0.43096083708
李行亮性格,哭诉,-1.19632849393
李行亮性格,必然,0.434678629161
李行亮性格,正常,-0.108867271984
李行亮性格,无可厚非,-0.17857624712
李行亮性格,好,2.07329376355
李行亮性格,爱人,1.9606614446
李行亮性格,爱人,1.9606614446
李行亮性格,设身处地,0.99533540636
李行亮性格,着想,0.341351747815
李行亮性格,通透,2.0
李行亮性格,粗心,-1.361201342
李行亮性格,关心,0.679321823175
李行亮性格,其实,0.162622900364
李行亮性格,相信,1.4629269537
李行亮性格,真爱,0.984196512066
李行亮性格,缺陷,0.00330266583543
李行亮性格,相信,1.4629269537
李行亮性格,增长,1.06111883943
李行亮性格,爱人,1.9606614446
李行亮性格,很多,0.590056545724
李行亮性格,悔过自新,0.215996785393
李行亮性格,矛盾,-1.81922264507
李行亮性格,似乎,-2.0
李行亮性格,一点点,-1.03702843151
李行亮性格,解开,0.464895881583
李行亮性格,感动,0.919392125333
李行亮性格,原形,-0.928417045687
李行亮性格,问题,-1.12998368608
李行亮性格,拥抱,1.64790154977
李行亮性格,爱人,1.9606614446
李行亮性格,怀疑,-1.24975065406
李行亮性格,好人,0.768914445174
李行亮性格,问题,-1.12998368608
李行亮性格,肯定,-0.43096083708
李行亮性格,不是,-2.0
李行亮性格,坏人,-1.61052003747
李行亮性格,坏人,-1.61052003747
李行亮性格,故意,-1.00088114889
李行亮性格,伤害,-0.827274794428
李行亮性格,脾气,-0.805382775722
李行亮性格,无奈,-1.77939806304
李行亮性格,有钱,-0.596104427648
李行亮性格,操心,-0.692505506357
李行亮性格,脾气,-0.805382775722
李行亮性格,好,2.07329376355
李行亮性格,身世,-0.915008525002
李行亮性格,抛弃,-1.62454722297
李行亮性格,叛逆,-0.17161464581
李行亮性格,身世,-0.915008525002
李行亮性格,成为,1.47322230702
李行亮性格,难以,-0.929265468745
李行亮性格,愈合,-0.156054084543
李行亮性格,创伤,-0.729298722286
李行亮性格,抛弃,-1.62454722297
李行亮性格,阴影,-2.0
李行亮性格,缺乏,-0.980689664372
李行亮性格,害怕,-1.98511596807
李行亮性格,不够,-1.00167786625
李行亮性格,好,2.07329376355
李行亮性格,成长,2.18082729731
李行亮性格,努力,1.23560876186
李行亮性格,危害,-0.0993733885139
李行亮性格,很多,0.590056545724
李行亮性格,知道,-0.316330302785
李行亮性格,最高,1.23680200685
李行亮性格,不是,-2.0
李行亮性格,不是,-2.0
葛夕性格,善良,1.25682766731
葛夕性格,容易,2.0
葛夕性格,成为,1.47322230702
葛夕性格,过度,-0.73982556103
葛夕性格,对不起,-1.539403075
葛夕性格,对不起,-1.539403075
葛夕性格,当然,1.3714116408
葛夕性格,好,2.07329376355
葛夕性格,爱人,1.9606614446
葛夕性格,爱人,1.9606614446
葛夕性格,好,2.07329376355
葛夕性格,生气,-1.50294149269
葛夕性格,好笑,1.43830397759
葛夕性格,坚决,-1.42251328008
葛夕性格,同意,0.010255531234
葛夕性格,怕,-1.37681821823
葛夕性格,离婚,-0.340345729153
葛夕性格,不到,-1.56278697058
葛夕性格,恋爱,0.235222061901
葛夕性格,独立,1.58237352948
葛夕性格,美丽,2.80266121728
葛夕性格,值得,2.36084310759
葛夕性格,爱人,1.9606614446
葛夕性格,朋友,0.997629821831
葛夕性格,喜欢,2.3566957262
葛夕性格,落落大方,2.72114901945
葛夕性格,直肠子,-1.39964315945
葛夕性格,特别,0.324544227082
葛夕性格,好,2.07329376355
葛夕性格,爱人,1.9606614446
葛夕性格,爱人,1.9606614446
葛夕性格,离开,-0.490704168434
葛夕性格,完全,-0.732156895064
葛夕性格,气势,1.08319864299
葛夕性格,奇怪,-1.5193253102
葛夕性格,完全,-0.732156895064
葛夕性格,完成,1.5153090997
葛夕性格,离婚,-0.340345729153
葛夕性格,依赖,0.96855096731
葛夕性格,自我,0.484853567827
葛夕性格,独立,1.58237352948
葛夕性格,独立,1.58237352948
葛夕性格,缺少,-0.20092835535
葛夕性格,精神,-0.322828622668
葛夕性格,分歧,0.0474236163683
葛夕性格,问题,-1.12998368608
葛夕性格,相当,0.832530449103
葛夕性格,好,2.07329376355
葛夕性格,基本,1.0
葛夕性格,清晰,0.690545570953
葛夕性格,罪魁祸首,-2.74006473195
葛夕性格,不惜,0.548644737129
葛夕性格,希望,1.03220855601
葛夕性格,好,2.07329376355
葛夕性格,参加,1.18878381931
葛夕性格,派头,1.12771799229
葛夕性格,参加,1.18878381931
葛夕性格,有钱,-0.596104427648
葛夕性格,爱人,1.9606614446
葛夕性格,有意思,0.745766966504
葛夕性格,独立,1.58237352948
葛夕性格,偏爱,1.02421590077
葛夕性格,可爱,2.5488941332
葛夕性格,花里胡哨,-0.189076173513
葛夕性格,正好,0.850593145973
葛夕性格,相反,-0.457753512031
葛夕性格,其实,0.162622900364
葛夕性格,温柔,2.0
葛夕性格,软弱,-0.124513080269
葛夕性格,强大,2.6405376804
葛夕性格,蠢,-1.24456036241
葛夕性格,通透,2.0
葛夕性格,希望,1.03220855601
葛夕性格,达到,1.51074700685
葛夕性格,理想,2.25142928373
葛夕性格,通透,2.0
葛夕性格,好,2.07329376355
葛夕性格,心疼,-1.24599279362
葛夕性格,原来,-0.293616919899
葛夕性格,抑郁,-1.97635827394
葛夕性格,知道,-0.316330302785
葛夕性格,无病呻吟,-2.0
葛夕性格,善良,1.25682766731
葛夕性格,心机,0.225889520456
葛夕性格,善良,1.25682766731
葛夕性格,考虑,-0.264632813368
葛夕性格,不好,-1.38899748421
葛夕性格,依赖,0.96855096731
葛夕性格,聪明,1.07600790464
葛夕性格,其实,0.162622900364
葛夕性格,聪明,1.07600790464
葛夕性格,美貌,1.86903161791
葛夕性格,好,2.07329376355
葛夕性格,其实,0.162622900364
葛夕性格,受不了,-2.88819799243
葛夕性格,惊喜,2.75810691181
葛夕性格,喜欢,2.3566957262
葛夕性格,委屈,-1.79414553611
葛夕性格,离开,-0.490704168434
葛夕性格,离婚,-0.340345729153
葛夕性格,喜欢,2.3566957262
葛夕性格,离开,-0.490704168434
葛夕性格,其实,0.162622900364
葛夕性格,开心,2.61234173173
葛夕性格,喜欢,2.3566957262
葛夕性格,希望,1.03220855601
葛夕性格,乖巧,1.37488119139
葛夕性格,听话,0.971666746726
葛夕性格,习惯,-0.334933436221
葛夕性格,隐藏,0.443094844787
葛夕性格,真实,0.498339439486
葛夕性格,攻击性,-0.952593013387
葛夕性格,肆无忌惮,0.436193932328
葛夕性格,开炮,0.0571795116735
葛夕性格,吸引,1.35125947597
葛夕性格,不好,-1.38899748421
葛夕性格,美化,1.25581889961
葛夕性格,关心,0.679321823175
葛夕性格,问题,-1.12998368608
葛夕性格,喜欢,2.3566957262
葛夕性格,讨厌,-3.21533460349
葛夕性格,干涉,-1.27974899549
葛夕性格,主动,0.291552684778
葛夕性格,喜欢,2.3566957262
葛夕性格,喜欢,2.3566957262
葛夕性格,讨厌,-3.21533460349
葛夕性格,干,-1.03530945922
葛夕性格,十恶不赦,-2.0
葛夕性格,成为,1.47322230702
葛夕性格,公敌,-0.241253829551
葛夕性格,门当户对,-0.137838779713
葛夕性格,门当户对,-0.137838779713
葛夕性格,喜欢,2.3566957262
葛夕性格,喜欢,2.3566957262
葛夕性格,攻击性,-0.952593013387
葛夕性格,向往,1.48299505692
葛夕性格,希望,1.03220855601
葛夕性格,乖巧,1.37488119139
葛夕性格,听话,0.971666746726
葛夕性格,习惯,-0.334933436221
葛夕性格,隐藏,0.443094844787
葛夕性格,真实,0.498339439486
葛夕性格,攻击性,-0.952593013387
葛夕性格,肆无忌惮,0.436193932328
葛夕性格,开炮,0.0571795116735
葛夕性格,吸引,1.35125947597
葛夕性格,喜欢,2.3566957262
葛夕性格,喜欢,2.3566957262
葛夕性格,讨厌,-3.21533460349
葛夕性格,干涉,-1.27974899549
葛夕性格,主动,0.291552684778
葛夕性格,喜欢,2.3566957262
葛夕性格,满意,2.8393788785
葛夕性格,离婚,-0.340345729153
葛夕性格,惋惜,-0.507645590611
葛夕性格,没想到,-0.133712410973
葛夕性格,离婚,-0.340345729153
葛夕性格,可能,-0.170657040911
葛夕性格,不到,-1.56278697058
葛夕性格,包容,2.8739979373
葛夕性格,可能,-0.170657040911
葛夕性格,不到,-1.56278697058
葛夕性格,迁就,1.06739688179
葛夕性格,包容,2.8739979373
葛夕性格,其实,0.162622900364
葛夕性格,喜欢,2.3566957262
葛夕性格,好奇,-0.0385381300721
葛夕性格,超过,-0.318351738025
葛夕性格,不到,-1.56278697058
葛夕性格,智慧,2.0
葛夕性格,好奇,-0.0385381300721
葛夕性格,超过,-0.318351738025
葛夕性格,不到,-1.56278697058
葛夕性格,智慧,2.0
葛夕性格,喜欢,2.3566957262
葛夕性格,喜欢,2.3566957262
葛夕性格,不好,-1.38899748421
葛夕性格,不好,-1.38899748421
葛夕性格,讨厌,-3.21533460349
葛夕性格,原来,-0.293616919899
葛夕性格,喜欢,2.3566957262
葛夕性格,讨厌,-3.21533460349
葛夕性格,很多,0.590056545724
葛夕性格,问题,-1.12998368608
刘爽性格,爱人,1.9606614446
刘爽性格,知道,-0.316330302785
刘爽性格,老实,-0.796594876619
刘爽性格,想不到,0.133867789894
刘爽性格,娱乐,1.28942540249
刘爽性格,喜欢,2.3566957262
刘爽性格,爱人,1.9606614446
刘爽性格,深切,-0.795983800341
刘爽性格,背后,0.177032721238
刘爽性格,复杂,-0.94154771491
刘爽性格,显著,1.31873361828
刘爽性格,差异,-0.186235573727
刘爽性格,差异,-0.186235573727
刘爽性格,矛盾,-1.81922264507
刘爽性格,不断,0.353469863518
刘爽性格,给予,2.17166638403
刘爽性格,爱人,1.9606614446
刘爽性格,痛苦,-1.96860153407
刘爽性格,可能,-0.170657040911
刘爽性格,懒,-0.34031178925
刘爽性格,真正,0.817764079044
刘爽性格,很多,0.590056545724
刘爽性格,同意,0.010255531234
刘爽性格,喜欢,2.3566957262
刘爽性格,正面,0.968185254901
刘爽性格,爱人,1.9606614446
刘爽性格,不是,-2.0
刘爽性格,好,2.07329376355
刘爽性格,好,2.07329376355
刘爽性格,无微不至,2.11669123072
刘爽性格,天使,1.27003652776
刘爽性格,道歉,-0.971071651341
刘爽性格,通透,2.0
刘爽性格,希望,1.03220855601
刘爽性格,达到,1.51074700685
刘爽性格,理想,2.25142928373
刘爽性格,通透,2.0
刘爽性格,朋友,0.997629821831
刘爽性格,生气,-1.50294149269
刘爽性格,蜜,1.91847140505
刘爽性格,好,2.07329376355
刘爽性格,爱人,1.9606614446
刘爽性格,知道,-0.316330302785
刘爽性格,过分,-3.50845421599
刘爽性格,坦诚,2.0
刘爽性格,坦荡,1.15596921471
刘爽性格,爱人,1.9606614446
刘爽性格,坦诚,2.0
刘爽性格,没事,-0.800074747854
刘爽性格,喜欢,2.3566957262
刘爽性格,偏要,2.0
刘爽性格,反驳,-0.505857419468
刘爽性格,其实,0.162622900364
刘爽性格,乐趣,1.53814299469
刘爽性格,享受,2.35015237066
刘爽性格,漫不经心,0.0253181159031
刘爽性格,崩溃,-3.62508466442
刘爽性格,不断,0.353469863518
刘爽性格,哭诉,-1.19632849393
刘爽性格,爱人,1.9606614446
刘爽性格,爱人,1.9606614446
刘爽性格,特色,1.94599461468
刘爽性格,很多,0.590056545724
刘爽性格,好,2.07329376355
刘爽性格,信任,0.734662253848
刘爽性格,吹牛,-0.132821005437
刘爽性格,头头是道,-1.02568617756
刘爽性格,好,2.07329376355
刘爽性格,爱人,1.9606614446
刘爽性格,道歉,-0.971071651341
刘爽性格,爱人,1.9606614446
刘爽性格,多嘴,-2.29286989093
刘爽性格,道歉,-0.971071651341
刘爽性格,自责,-1.95356555867
刘爽性格,爱人,1.9606614446
刘爽性格,假装,-0.381787341398
刘爽性格,过瘾,1.94449880725
刘爽性格,犀利,1.26707661598
刘爽性格,毫不留情,-1.05562568607
刘爽性格,痛快,-0.770497651329
刘爽性格,实在,0.507501042206
刘爽性格,佩服,0.397433239173
刘爽性格,原来,-0.293616919899
刘爽性格,犀利,1.26707661598
刘爽性格,爱人,1.9606614446
刘爽性格,爱人,1.9606614446
刘爽性格,祝福,3.39174431121
刘爽性格,重要,2.0
刘爽性格,突然,-0.978321592012
刘爽性格,明白,0.267604858984
刘爽性格,完全,-0.732156895064
刘爽性格,突然,-0.978321592012
刘爽性格,明白,0.267604858984
刘爽性格,完全,-0.732156895064
刘爽性格,讨厌,-3.21533460349
刘爽性格,讨厌,-3.21533460349
刘爽性格,似乎,-2.0
刘爽性格,明白,0.267604858984
刘爽性格,爱人,1.9606614446
刘爽性格,严重,-2.54901742563
刘爽性格,缺陷,0.00330266583543
刘爽性格,品行,0.544322812049
刘爽性格,问题,-1.12998368608
刘爽性格,骂,-0.907804124384
刘爽性格,骂,-0.907804124384
刘爽性格,骂,-0.907804124384
刘爽性格,可笑,-0.309265992924
刘爽性格,超绝,1.75942254769
刘爽性格,一致,0.711174887967
刘爽性格,完美,2.68974963814
刘爽性格,爱人,1.9606614446
刘爽性格,不见,-0.309332670253
刘爽性格,焦急,-2.0
刘爽性格,反复,-0.352456500739
刘爽性格,追问,-0.573648637353
刘爽性格,其实,0.162622900364
刘爽性格,拥有,2.24467970268
刘爽性格,其实,0.162622900364
刘爽性格,理解,-0.34977485493
刘爽性格,好,2.07329376355
刘爽性格,完美,2.68974963814
刘爽性格,经济,0.36144022735
刘爽性格,好,2.07329376355
刘爽性格,恶心,-3.12962238015
刘爽性格,实实在在,1.03201835736
刘爽性格,自私,-1.28219723901
刘爽性格,厚脸皮,-0.321897190462
刘爽性格,可能,-0.170657040911
刘爽性格,轻松,2.5093882654
